wals code	name	value	description	latitude	longitude	genus	family	area
aar	Aari	3	Definite affix	6.0	36.5833333333	South Omotic	Afro-Asiatic	Nominal Categories
abk	Abkhaz	1	Definite word distinct from demonstrative	43.0833333333	41.0	Northwest Caucasian	Northwest Caucasian	Nominal Categories
abu	Abun	2	Demonstrative word used as definite article	-0.5	132.5	Abun	Abun	Nominal Categories
ace	Acehnese	5	No definite or indefinite article	5.5	95.5	Malayo-Sumbawan	Austronesian	Nominal Categories
acl	Acholi	3	Definite affix	3.0	32.6666666667	Western Nilotic	Eastern Sudanic	Nominal Categories
aco	Acoma	5	No definite or indefinite article	34.9166666667	-107.583333333	Keresan	Keresan	Nominal Categories
adg	Adang	2	Demonstrative word used as definite article	-8.2	124.0	Alor-Pantar	Greater West Bomberai	Nominal Categories
adi	Adioukrou	1	Definite word distinct from demonstrative	5.41666666667	-4.58333333333	Agneby	Niger-Congo	Nominal Categories
ady	Adyghe (Abzakh)	3	Definite affix	45.2333333333	40.5833333333	Northwest Caucasian	Northwest Caucasian	Nominal Categories
agc	Agta (Central)	3	Definite affix	17.9666666667	121.833333333	Greater Central Philippine	Austronesian	Nominal Categories
akn	Akan	2	Demonstrative word used as definite article	6.5	-1.25	Tano	Niger-Congo	Nominal Categories
ala	Alamblak	1	Definite word distinct from demonstrative	-4.66666666667	143.333333333	Sepik Hill	Sepik	Nominal Categories
alb	Albanian	3	Definite affix	41.0	20.0	Albanian	Indo-European	Nominal Categories
aln	Alune	5	No definite or indefinite article	-3.0	128.333333333	Central Malayo-Polynesian	Austronesian	Nominal Categories
amc	Amahuaca	5	No definite or indefinite article	-10.5	-72.5	Panoan	Pano-Tacanan	Nominal Categories
amn	Amanab	5	No definite or indefinite article	-3.58333333333	141.25	Border	Border	Nominal Categories
amq	Ambai	1	Definite word distinct from demonstrative	-1.83333333333	136.5	South Halmahera - West New Guinea	Austronesian	Nominal Categories
amb	Ambulas	5	No definite or indefinite article	-3.83333333333	143.0	Ndu	Sepik	Nominal Categories
ame	Amele	4	No definite, but indefinite article	-5.25	145.583333333	Mabuso	Trans-New Guinea	Nominal Categories
amh	Amharic	1	Definite word distinct from demonstrative	10.0	38.0	Semitic	Afro-Asiatic	Nominal Categories
anj	Anejom	3	Definite affix	-20.2	169.8	Oceanic	Austronesian	Nominal Categories
agm	Angami	1	Definite word distinct from demonstrative	25.6666666667	94.5	Angami-Pochuri	Sino-Tibetan	Nominal Categories
ang	Anggor	5	No definite or indefinite article	-3.75	141.166666667	Senagi	Senagi	Nominal Categories
anu	Anufo	1	Definite word distinct from demonstrative	10.0833333333	0.25	Tano	Niger-Congo	Nominal Categories
any	Anywa	5	No definite or indefinite article	8.0	33.5	Western Nilotic	Eastern Sudanic	Nominal Categories
ao	Ao	2	Demonstrative word used as definite article	26.5833333333	94.6666666667	Central Naga	Sino-Tibetan	Nominal Categories
apw	Apache (Western)	3	Definite affix	33.75	-110.0	Athapaskan	Na-Dene	Nominal Categories
apl	Apalaí	5	No definite or indefinite article	0.0	-54.0	Cariban	Cariban	Nominal Categories
apu	Apurinã	5	No definite or indefinite article	-9.0	-67.0	Purus	Arawakan	Nominal Categories
aeg	Arabic (Egyptian)	3	Definite affix	30.0	31.0	Semitic	Afro-Asiatic	Nominal Categories
arg	Arabic (Gulf)	3	Definite affix	26.0	49.0	Semitic	Afro-Asiatic	Nominal Categories
arq	Arabic (Iraqi)	3	Definite affix	33.0	44.0	Semitic	Afro-Asiatic	Nominal Categories
arj	Arabic (Kuwaiti)	3	Definite affix	29.5	47.5	Semitic	Afro-Asiatic	Nominal Categories
ams	Arabic (Modern Standard)	3	Definite affix	25.0	42.0	Semitic	Afro-Asiatic	Nominal Categories
amr	Arabic (Moroccan)	3	Definite affix	34.0	-6.0	Semitic	Afro-Asiatic	Nominal Categories
asy	Arabic (Syrian)	3	Definite affix	34.0	38.0	Semitic	Afro-Asiatic	Nominal Categories
ana	Araona	5	No definite or indefinite article	-12.3333333333	-67.75	Tacanan	Pano-Tacanan	Nominal Categories
arc	Archi	2	Demonstrative word used as definite article	42.0	46.8333333333	Lezgic	Nakh-Daghestanian	Nominal Categories
arm	Armenian (Eastern)	3	Definite affix	40.0	45.0	Armenian	Indo-European	Nominal Categories
arw	Armenian (Western)	3	Definite affix	38.5	43.5	Armenian	Indo-European	Nominal Categories
aro	Arosi	1	Definite word distinct from demonstrative	-10.25	161.333333333	Oceanic	Austronesian	Nominal Categories
amp	Arrernte (Mparntwe)	1	Definite word distinct from demonstrative	-24.0	136.0	Central Pama-Nyungan	Pama-Nyungan	Nominal Categories
asm	Asmat	2	Demonstrative word used as definite article	-5.5	138.5	Asmat-Kamrau Bay	Asmat-Kamrau Bay	Nominal Categories
ata	Atayal	1	Definite word distinct from demonstrative	24.5	121.333333333	Atayalic	Austronesian	Nominal Categories
ats	Atsugewi	3	Definite affix	40.75	-121.0	Atsugewi	Hokan	Nominal Categories
au	Au	5	No definite or indefinite article	-3.58333333333	142.083333333	Central Wapei	Torricelli	Nominal Categories
avk	Avikam	3	Definite affix	5.16666666667	-5.5	Avikam-Alladian	Niger-Congo	Nominal Categories
awp	Awa Pit	5	No definite or indefinite article	1.5	-78.25	Barbacoan	Barbacoan	Nominal Categories
awt	Awtuw	1	Definite word distinct from demonstrative	-3.58333333333	142.0	Ram	Sepik	Nominal Categories
azi	Azari (Iranian)	4	No definite, but indefinite article	37.5	47.0	Turkic	Altaic	Nominal Categories
bab	Babungo	1	Definite word distinct from demonstrative	6.11666666667	10.4166666667	Wide Grassfields	Niger-Congo	Nominal Categories
bfi	Bafia	1	Definite word distinct from demonstrative	5.0	11.1666666667	Bantu	Niger-Congo	Nominal Categories
bag	Bagirmi	1	Definite word distinct from demonstrative	11.6666666667	16.0	Bongo-Bagirmi	Central Sudanic	Nominal Categories
bgr	Bagiro	1	Definite word distinct from demonstrative	4.33333333333	20.5833333333	Bongo-Bagirmi	Central Sudanic	Nominal Categories
baj	Bajau (Sama)	2	Demonstrative word used as definite article	-4.33333333333	123.0	Sama-Bajaw	Austronesian	Nominal Categories
bwc	Bajau (West Coast)	2	Demonstrative word used as definite article	6.33333333333	116.333333333	Sama-Bajaw	Austronesian	Nominal Categories
bak	Baka (in Cameroon)	1	Definite word distinct from demonstrative	2.58333333333	13.5833333333	Ubangi	Niger-Congo	Nominal Categories
blz	Balanta	1	Definite word distinct from demonstrative	12.25	-15.3333333333	Balanta	Niger-Congo	Nominal Categories
bvi	Bali-Vitu	2	Demonstrative word used as definite article	-4.9	149.116666667	Oceanic	Austronesian	Nominal Categories
blt	Balti	3	Definite affix	35.0	76.0	Bodic	Sino-Tibetan	Nominal Categories
bam	Bambara	1	Definite word distinct from demonstrative	12.5	-7.5	Western Mande	Mande	Nominal Categories
bbu	Barambu	2	Demonstrative word used as definite article	3.5	27.0	Ubangi	Niger-Congo	Nominal Categories
bar	Bari	5	No definite or indefinite article	5.0	31.6666666667	Eastern Nilotic	Eastern Sudanic	Nominal Categories
brp	Barupu	1	Definite word distinct from demonstrative	-3.08333333333	142.083333333	Warapu	Skou	Nominal Categories
bsk	Bashkir	5	No definite or indefinite article	53.0	58.0	Turkic	Altaic	Nominal Categories
bsq	Basque	1	Definite word distinct from demonstrative	43.0	-3.0	Basque	Basque	Nominal Categories
bkr	Batak (Karo)	3	Definite affix	3.25	98.25	Northwest Sumatra-Barrier Islands	Austronesian	Nominal Categories
bto	Batak (Toba)	5	No definite or indefinite article	2.5	99.0	Northwest Sumatra-Barrier Islands	Austronesian	Nominal Categories
baq	Baure	1	Definite word distinct from demonstrative	-13.0833333333	-64.1666666667	Bolivia-Parana	Arawakan	Nominal Categories
baw	Bawm	5	No definite or indefinite article	22.5	92.25	Kuki-Chin	Sino-Tibetan	Nominal Categories
bej	Beja	3	Definite affix	18.0	36.0	Beja	Afro-Asiatic	Nominal Categories
bco	Bella Coola	1	Definite word distinct from demonstrative	52.5	-126.666666667	Bella Coola	Salishan	Nominal Categories
bfg	Berber (Figuig)	5	No definite or indefinite article	32.5	-1.5	Berber	Afro-Asiatic	Nominal Categories
brf	Berber (Rif)	1	Definite word distinct from demonstrative	34.5	-4.0	Berber	Afro-Asiatic	Nominal Categories
bsi	Berber (Siwa)	5	No definite or indefinite article	29.1666666667	25.5	Berber	Afro-Asiatic	Nominal Categories
zag	Beria	1	Definite word distinct from demonstrative	16.0	23.0	Eastern Saharan	Saharan	Nominal Categories
bik	Biak	1	Definite word distinct from demonstrative	-1.0	136.0	South Halmahera - West New Guinea	Austronesian	Nominal Categories
bil	Bilua	2	Demonstrative word used as definite article	-7.75	156.666666667	Bilua	Solomons East Papuan	Nominal Categories
bmb	Bimoba	1	Definite word distinct from demonstrative	10.5	0.0	Oti-Volta	Niger-Congo	Nominal Categories
bin	Binandere	2	Demonstrative word used as definite article	-8.25	148.0	Binanderean	Trans-New Guinea	Nominal Categories
bni	Bini	5	No definite or indefinite article	6.41666666667	5.83333333333	Edoid	Niger-Congo	Nominal Categories
bbw	Bininj Gun-Wok	2	Demonstrative word used as definite article	-12.5	133.75	Marne	Gunwinyguan	Nominal Categories
bir	Birom	1	Definite word distinct from demonstrative	9.66666666667	8.83333333333	Benue-Congo Plateau	Niger-Congo	Nominal Categories
bla	Blackfoot	3	Definite affix	50.0	-112.666666667	Algonquian	Algic	Nominal Categories
bbf	Bobo Madaré (Northern)	1	Definite word distinct from demonstrative	12.4166666666667	-4.3333333333333	Western Mande	Mande	Nominal Categories
bod	Bodo	5	No definite or indefinite article	26.8333333333	92.0	Brahmaputran	Sino-Tibetan	Nominal Categories
bre	Breton	1	Definite word distinct from demonstrative	48.0	-3.0	Celtic	Indo-European	Nominal Categories
bdu	Budu	1	Definite word distinct from demonstrative	2.0	28.0	Bantu	Niger-Congo	Nominal Categories
bul	Bulgarian	1	Definite word distinct from demonstrative	42.5	25.0	Slavic	Indo-European	Nominal Categories
bum	Buma	5	No definite or indefinite article	-11.6333333333	166.833333333	Oceanic	Austronesian	Nominal Categories
brm	Burmese	5	No definite or indefinite article	21.0	96.0	Burmese-Lolo	Sino-Tibetan	Nominal Categories
brn	Burunge	3	Definite affix	-5.33333333333	36.0	Southern Cushitic	Afro-Asiatic	Nominal Categories
bur	Burushaski	2	Demonstrative word used as definite article	36.5	74.5	Burushaski	Burushaski	Nominal Categories
bya	Byansi	4	No definite, but indefinite article	30.1666666667	80.5	Bodic	Sino-Tibetan	Nominal Categories
cax	Campa (Axininca)	5	No definite or indefinite article	-12.0	-74.0	Pre-Andine Arawakan	Arawakan	Nominal Categories
cnl	Canela	5	No definite or indefinite article	-7.0	-45.0	Je Setentrional	Macro-Ge	Nominal Categories
cnt	Cantonese	4	No definite, but indefinite article	23.0	113.0	Chinese	Sino-Tibetan	Nominal Categories
cas	Cashibo	2	Demonstrative word used as definite article	-8.5	-75.5	Panoan	Pano-Tacanan	Nominal Categories
ceb	Cebuano	4	No definite, but indefinite article	10.0	124.0	Greater Central Philippine	Austronesian	Nominal Categories
chh	Chaha	2	Demonstrative word used as definite article	8.112935	37.93267	Semitic	Afro-Asiatic	Nominal Categories
cha	Chamorro	1	Definite word distinct from demonstrative	13.45	144.75	Chamorro	Austronesian	Nominal Categories
chg	Chang	5	No definite or indefinite article	26.3333333333	94.75	Brahmaputran	Sino-Tibetan	Nominal Categories
cso	Chatino (Sierra Occidental)	1	Definite word distinct from demonstrative	16.25	-97.3333333333	Zapotecan	Oto-Manguean	Nominal Categories
chc	Chechen	5	No definite or indefinite article	43.25	45.8333333333	Nakh	Nakh-Daghestanian	Nominal Categories
che	Cherokee	5	No definite or indefinite article	35.5	-83.5	Southern Iroquoian	Iroquoian	Nominal Categories
chi	Chimariko	3	Definite affix	41.0	-123.0	Chimariko	Hokan	Nominal Categories
cmr	Chin (Mara)	5	No definite or indefinite article	23.0	93.1666666667	Kuki-Chin	Sino-Tibetan	Nominal Categories
cti	Chin (Tiddim)	5	No definite or indefinite article	23.3333333333	93.6666666667	Kuki-Chin	Sino-Tibetan	Nominal Categories
ccm	Chinantec (Comaltepec)	1	Definite word distinct from demonstrative	17.5833333333	-96.4166666667	Chinantecan	Oto-Manguean	Nominal Categories
cle	Chinantec (Lealao)	5	No definite or indefinite article	17.3333333333	-95.9166666667	Chinantecan	Oto-Manguean	Nominal Categories
cmy	Chontal Maya	1	Definite word distinct from demonstrative	18.1666666667	-92.5833333333	Mayan	Mayan	Nominal Categories
chr	Chrau	5	No definite or indefinite article	10.75	107.5	Bahnaric	Austro-Asiatic	Nominal Categories
chk	Chukchi	5	No definite or indefinite article	67.0	-173.0	Northern Chukotko-Kamchatkan	Chukotko-Kamchatkan	Nominal Categories
chv	Chuvash	5	No definite or indefinite article	55.5	47.5	Turkic	Altaic	Nominal Categories
cbo	Chácobo	5	No definite or indefinite article	-12.1666666667	-66.75	Panoan	Pano-Tacanan	Nominal Categories
coc	Cocama	5	No definite or indefinite article	-5.0	-74.5	Maweti-Guarani	Tupian	Nominal Categories
cmn	Comanche	2	Demonstrative word used as definite article	33.5	-101.5	Northern Uto-Aztecan	Uto-Aztecan	Nominal Categories
cmx	Comox	3	Definite affix	50.1666666667	-125.0	Central Salish	Salishan	Nominal Categories
coo	Coos (Hanis)	1	Definite word distinct from demonstrative	43.5	-124.166666667	Coosan	Oregon Coast	Nominal Categories
cop	Coptic	1	Definite word distinct from demonstrative	26.0	32.0	Egyptian-Coptic	Afro-Asiatic	Nominal Categories
cor	Cora	1	Definite word distinct from demonstrative	22.1666666667	-104.833333333	Corachol	Uto-Aztecan	Nominal Categories
crn	Cornish	1	Definite word distinct from demonstrative	50.3333333333	-5.0	Celtic	Indo-European	Nominal Categories
cup	Cupeño	5	No definite or indefinite article	33.1666666667	-116.5	Northern Uto-Aztecan	Uto-Aztecan	Nominal Categories
cze	Czech	5	No definite or indefinite article	50.0	15.0	Slavic	Indo-European	Nominal Categories
cem	Cèmuhî	1	Definite word distinct from demonstrative	-20.8333333333	165.166666667	Oceanic	Austronesian	Nominal Categories
ddj	Dadjriwalé	3	Definite affix	5.25	-5.66666666667	Kru	Niger-Congo	Nominal Categories
dag	Daga	5	No definite or indefinite article	-10.0	149.333333333	Dagan	Trans-New Guinea	Nominal Categories
dga	Dagaare	1	Definite word distinct from demonstrative	10.5	-2.66666666667	Oti-Volta	Niger-Congo	Nominal Categories
dgb	Dagbani	1	Definite word distinct from demonstrative	9.58333333333	-0.5	Oti-Volta	Niger-Congo	Nominal Categories
dni	Dani (Lower Grand Valley)	5	No definite or indefinite article	-4.33333333333	138.833333333	Dani	Trans-New Guinea	Nominal Categories
dsh	Danish	3	Definite affix	56.0	10.0	Germanic	Indo-European	Nominal Categories
day	Day	1	Definite word distinct from demonstrative	8.75	17.8333333333	Day	Niger-Congo	Nominal Categories
deg	Degema	1	Definite word distinct from demonstrative	4.75	6.75	Edoid	Niger-Congo	Nominal Categories
dhr	Dhargari	5	No definite or indefinite article	-23.75	114.916666667	Western Pama-Nyungan	Pama-Nyungan	Nominal Categories
die	Diegueño (Mesa Grande)	1	Definite word distinct from demonstrative	32.6666666667	-116.166666667	Yuman	Hokan	Nominal Categories
dim	Dime	1	Definite word distinct from demonstrative	6.16666666667	36.25	South Omotic	Afro-Asiatic	Nominal Categories
din	Dinka	3	Definite affix	8.5	28.0	Western Nilotic	Eastern Sudanic	Nominal Categories
dio	Diola-Fogny	3	Definite affix	13.0	-16.25	Jola	Niger-Congo	Nominal Categories
diy	Diyari	2	Demonstrative word used as definite article	-28.0	139.0	Central Pama-Nyungan	Pama-Nyungan	Nominal Categories
dlm	Dla (Menggwa)	5	No definite or indefinite article	-3.55	141.033333333	Senagi	Senagi	Nominal Categories
dds	Donno So	1	Definite word distinct from demonstrative	14.3333333333	-3.58333333333	Dogon	Dogon	Nominal Categories
doy	Doyayo	2	Demonstrative word used as definite article	8.66666666667	13.0833333333	Samba-Duru	Niger-Congo	Nominal Categories
dre	Drehu	1	Definite word distinct from demonstrative	-21.0	167.25	Oceanic	Austronesian	Nominal Categories
duk	Duka	4	No definite, but indefinite article	11.1666666667	5.08333333333	Central Kainji	Niger-Congo	Nominal Categories
dmi	Dumi	5	No definite or indefinite article	27.25	86.6666666667	Himalayish	Sino-Tibetan	Nominal Categories
dut	Dutch	1	Definite word distinct from demonstrative	52.5	6.0	Germanic	Indo-European	Nominal Categories
egn	Engenni	1	Definite word distinct from demonstrative	5.16666666667	6.38333333333	Edoid	Niger-Congo	Nominal Categories
eng	English	1	Definite word distinct from demonstrative	52.0	0.0	Germanic	Indo-European	Nominal Categories
epe	Epena Pedee	1	Definite word distinct from demonstrative	3.0	-77.0	Choco	Choco	Nominal Categories
est	Estonian	5	No definite or indefinite article	59.0	26.0	Finnic	Uralic	Nominal Categories
eud	Eudeve	5	No definite or indefinite article	29.1666666667	-109.666666667	Opata-Eudeve	Uto-Aztecan	Nominal Categories
evn	Even	5	No definite or indefinite article	68.0	130.0	Tungusic	Altaic	Nominal Categories
eve	Evenki	5	No definite or indefinite article	56.0	125.0	Tungusic	Altaic	Nominal Categories
ewe	Ewe	2	Demonstrative word used as definite article	6.33333333333	0.416666666667	Gbe	Niger-Congo	Nominal Categories
ewo	Ewondo	1	Definite word distinct from demonstrative	4.0	12.0	Bantu	Niger-Congo	Nominal Categories
fij	Fijian	5	No definite or indefinite article	-17.8333333333	178.0	Oceanic	Austronesian	Nominal Categories
fin	Finnish	5	No definite or indefinite article	62.0	25.0	Finnic	Uralic	Nominal Categories
pdp	Folopa	1	Definite word distinct from demonstrative	-7.0	144.5	Teberan	Teberan-Pawaian	Nominal Categories
fre	French	1	Definite word distinct from demonstrative	48.0	2.0	Romance	Indo-European	Nominal Categories
fri	Frisian	1	Definite word distinct from demonstrative	53.0	5.0	Germanic	Indo-European	Nominal Categories
